description,category,unit_cost,quantity,total,emergency,requires_auth,is_duplicate,violation
Procedure without prior auth,Imaging,437.5,2,875.0,0,1,0,1
Follow-up appointment,Pharmacy,60.77,1,60.77,0,0,1,1
Physical therapy session,Imaging,1640.15,1,1640.15,0,0,0,0
Blood test - routine,Imaging,1428.37,1,1428.37,0,0,0,0
MRI scan without referral,Follow-Up,1471.56,2,2943.12,0,1,0,0
Physical therapy session,Imaging,1553.98,1,1553.98,0,0,0,0
Emergency room visit,Imaging,194.39,1,194.39,0,0,0,0
MRI scan without referral,Emergency,749.01,3,2247.0299999999997,0,1,0,0
Unnecessary duplicate test,Imaging,275.94,3,827.8199999999999,0,0,1,1
Medication: Amoxicillin,Consultation,1733.05,3,5199.15,0,0,0,0
Medication: Amoxicillin,Lab Test,1265.43,1,1265.43,0,0,0,0
Emergency room visit,Lab Test,695.25,2,1390.5,1,0,0,0
Medication: Amoxicillin,Pharmacy,173.94,1,173.94,0,0,0,0
X-ray for left leg,Follow-Up,656.42,2,1312.84,0,0,0,0
Unnecessary duplicate test,Pharmacy,684.11,3,2052.33,0,0,1,0
Blood test - routine,Procedure,1472.73,3,4418.1900000000005,0,0,0,0
Physical therapy session,Emergency,1293.24,2,2586.48,0,0,0,0
Follow-up appointment,Therapy,1780.06,2,3560.12,1,0,0,0
Physical therapy session,Pharmacy,970.82,2,1941.64,0,0,0,0
Consultation with physician,Imaging,283.21,2,566.42,0,0,0,0
Physical therapy session,Follow-Up,1440.83,2,2881.66,0,0,0,0
Medication: Amoxicillin,Procedure,1533.53,3,4600.59,0,0,0,0
Procedure without prior auth,Therapy,1144.49,1,1144.49,1,1,0,1
X-ray for left leg,Imaging,1553.39,3,4660.17,0,0,0,0
Emergency room visit,Consultation,1012.9,1,1012.9,0,0,0,0
X-ray for left leg,Procedure,1069.33,1,1069.33,0,1,0,1
X-ray for left leg,Emergency,883.7,3,2651.1000000000004,0,1,0,1
Physical therapy session,Consultation,99.57,1,99.57,0,0,0,0
Follow-up appointment,Follow-Up,260.39,3,781.17,0,0,1,1
Unnecessary duplicate test,Consultation,111.29,2,222.58,0,0,1,1
Emergency room visit,Therapy,1291.0,2,2582.0,0,1,0,1
Consultation with physician,Imaging,662.99,3,1988.97,0,0,0,0
Emergency room visit,Lab Test,1041.71,3,3125.13,0,0,0,0
X-ray for left leg,Emergency,1819.75,1,1819.75,0,0,0,0
Physical therapy session,Therapy,536.12,1,536.12,0,0,0,0
Unnecessary duplicate test,Procedure,850.25,2,1700.5,0,0,1,0
Emergency room visit,Emergency,1523.32,1,1523.32,0,0,0,0
Unnecessary duplicate test,Pharmacy,496.16,3,1488.48,0,0,1,1
Procedure without prior auth,Follow-Up,200.11,2,400.22,0,1,0,1
Medication: Amoxicillin,Pharmacy,615.02,1,615.02,1,0,0,0
MRI scan without referral,Follow-Up,364.38,3,1093.1399999999999,0,1,0,0
Blood test - routine,Pharmacy,1862.91,1,1862.91,1,0,0,1
Physical therapy session,Follow-Up,1625.83,2,3251.66,0,0,0,0
Medication: Amoxicillin,Lab Test,1285.14,3,3855.42,0,0,0,0
X-ray for left leg,Imaging,1749.35,1,1749.35,0,0,0,0
Procedure without prior auth,Procedure,1617.16,3,4851.4800000000005,0,1,0,1
Procedure without prior auth,Therapy,413.81,1,413.81,0,1,0,1
Unnecessary duplicate test,Follow-Up,1790.49,2,3580.98,0,0,1,1
X-ray for left leg,Imaging,1101.72,3,3305.16,0,0,0,0
Physical therapy session,Consultation,1624.51,3,4873.53,0,0,0,0
MRI scan without referral,Imaging,1797.38,1,1797.38,0,1,0,1
Unnecessary duplicate test,Procedure,670.11,2,1340.22,0,0,1,1
Emergency room visit,Follow-Up,264.6,2,529.2,0,1,0,1
X-ray for left leg,Procedure,494.47,1,494.47,0,0,0,0
Physical therapy session,Pharmacy,882.86,2,1765.72,0,0,0,0
Unnecessary duplicate test,Consultation,1645.13,2,3290.26,0,0,1,1
Emergency room visit,Imaging,1728.42,2,3456.84,0,0,0,0
Physical therapy session,Pharmacy,63.56,1,63.56,1,0,0,0
X-ray for left leg,Imaging,1045.96,2,2091.92,0,0,0,0
Emergency room visit,Lab Test,863.95,2,1727.9,0,0,0,0
Follow-up appointment,Pharmacy,483.11,2,966.22,0,0,0,0
Emergency room visit,Pharmacy,283.74,1,283.74,0,0,0,0
Procedure without prior auth,Pharmacy,708.35,3,2125.05,0,1,0,1
Follow-up appointment,Imaging,1888.67,2,3777.34,0,0,0,0
Follow-up appointment,Lab Test,680.25,1,680.25,0,0,0,0
Emergency room visit,Emergency,1061.64,3,3184.92,0,0,0,0
Physical therapy session,Imaging,1420.89,3,4262.67,0,0,0,0
Emergency room visit,Follow-Up,759.08,2,1518.16,0,0,0,0
Emergency room visit,Therapy,1944.98,3,5834.9400000000005,0,0,0,0
Medication: Amoxicillin,Imaging,1926.77,2,3853.54,0,0,0,0
Procedure without prior auth,Emergency,540.98,3,1622.94,0,1,0,1
Procedure without prior auth,Therapy,1019.63,1,1019.63,0,1,0,0
Physical therapy session,Procedure,636.71,3,1910.13,0,1,0,1
Physical therapy session,Imaging,605.44,1,605.44,1,1,0,1
Emergency room visit,Therapy,121.93,2,243.86,0,0,0,0
Consultation with physician,Procedure,1238.65,2,2477.3,0,1,0,0
MRI scan without referral,Consultation,1030.22,1,1030.22,0,1,0,1
Blood test - routine,Emergency,150.38,1,150.38,1,0,0,0
Physical therapy session,Imaging,593.36,2,1186.72,0,0,0,0
Blood test - routine,Consultation,1821.12,3,5463.36,0,0,0,0
X-ray for left leg,Pharmacy,517.15,3,1551.4499999999998,0,0,0,0
Physical therapy session,Pharmacy,332.55,3,997.6500000000001,0,0,0,0
Physical therapy session,Follow-Up,1004.43,3,3013.29,0,0,0,0
Medication: Amoxicillin,Therapy,1972.02,2,3944.04,0,0,0,0
MRI scan without referral,Procedure,522.01,3,1566.03,0,1,0,1
Consultation with physician,Imaging,1360.66,1,1360.66,0,0,0,0
Procedure without prior auth,Follow-Up,1535.16,2,3070.32,0,1,0,1
Medication: Amoxicillin,Imaging,513.39,1,513.39,0,0,0,0
MRI scan without referral,Emergency,1470.02,1,1470.02,0,1,0,1
Physical therapy session,Consultation,767.18,3,2301.54,0,0,0,0
Unnecessary duplicate test,Lab Test,1283.0,2,2566.0,0,0,1,1
X-ray for left leg,Consultation,1285.38,2,2570.76,0,0,0,0
Follow-up appointment,Lab Test,1094.76,1,1094.76,0,0,0,0
Procedure without prior auth,Emergency,226.07,3,678.21,0,1,0,1
Physical therapy session,Imaging,1678.84,2,3357.68,0,0,0,0
MRI scan without referral,Follow-Up,675.52,2,1351.04,0,1,0,1
Physical therapy session,Imaging,413.71,3,1241.1299999999999,0,0,0,0
Consultation with physician,Consultation,129.51,3,388.53,0,0,0,0
Blood test - routine,Follow-Up,1202.24,1,1202.24,0,0,0,0
Consultation with physician,Lab Test,1371.25,2,2742.5,0,0,0,0
X-ray for left leg,Imaging,82.35,1,82.35,0,0,0,0
Unnecessary duplicate test,Pharmacy,1048.58,3,3145.74,0,0,1,1
Procedure without prior auth,Procedure,491.67,2,983.34,0,1,0,1
Physical therapy session,Consultation,1308.09,3,3924.2699999999995,0,0,0,0
Blood test - routine,Consultation,390.01,2,780.02,1,1,0,1
Unnecessary duplicate test,Emergency,1397.33,2,2794.66,1,0,1,0
Consultation with physician,Therapy,804.13,3,2412.39,0,0,0,0
Procedure without prior auth,Consultation,1876.62,1,1876.62,0,1,0,1
Procedure without prior auth,Imaging,318.17,2,636.34,0,1,0,1
Follow-up appointment,Therapy,715.08,2,1430.16,0,1,1,1
Procedure without prior auth,Emergency,271.27,1,271.27,0,1,0,1
Emergency room visit,Lab Test,1853.15,1,1853.15,0,0,0,0
Medication: Amoxicillin,Pharmacy,1760.81,2,3521.62,0,1,0,1
Emergency room visit,Follow-Up,552.99,2,1105.98,0,0,0,0
Procedure without prior auth,Emergency,1336.97,2,2673.94,0,1,0,1
Emergency room visit,Therapy,1643.58,1,1643.58,1,0,0,1
Physical therapy session,Procedure,1132.64,2,2265.28,0,0,0,0
Blood test - routine,Imaging,1082.82,2,2165.64,0,0,0,0
Emergency room visit,Consultation,521.61,1,521.61,0,0,0,0
Physical therapy session,Pharmacy,231.55,1,231.55,0,0,0,0
Emergency room visit,Procedure,1799.57,3,5398.71,0,0,0,0
Unnecessary duplicate test,Procedure,1805.82,2,3611.64,0,0,1,0
Medication: Amoxicillin,Therapy,1284.55,1,1284.55,0,0,0,0
Unnecessary duplicate test,Pharmacy,711.11,3,2133.33,0,0,1,1
Unnecessary duplicate test,Consultation,730.96,3,2192.88,0,0,1,1
Medication: Amoxicillin,Follow-Up,1465.61,2,2931.22,1,0,0,0
Physical therapy session,Imaging,1799.37,3,5398.11,0,0,0,0
Blood test - routine,Follow-Up,1779.82,3,5339.46,0,0,1,1
Emergency room visit,Consultation,1570.76,2,3141.52,0,0,0,0
Follow-up appointment,Emergency,1301.96,2,2603.92,0,0,0,0
Follow-up appointment,Emergency,214.07,1,214.07,0,0,0,0
Consultation with physician,Emergency,365.18,1,365.18,0,0,0,0
Procedure without prior auth,Consultation,1802.18,3,5406.54,0,1,0,1
MRI scan without referral,Procedure,1232.54,3,3697.62,1,1,0,1
Follow-up appointment,Imaging,67.93,2,135.86,0,0,0,0
Follow-up appointment,Follow-Up,247.87,1,247.87,0,0,0,0
Medication: Amoxicillin,Procedure,1343.83,3,4031.49,0,0,0,0
Procedure without prior auth,Lab Test,59.87,3,179.60999999999999,0,1,0,1
Procedure without prior auth,Procedure,363.58,2,727.16,0,1,0,1
Medication: Amoxicillin,Emergency,1120.03,3,3360.09,0,1,0,0
Medication: Amoxicillin,Follow-Up,1399.2,1,1399.2,0,0,0,0
X-ray for left leg,Pharmacy,1321.32,1,1321.32,0,0,0,0
MRI scan without referral,Therapy,487.33,2,974.66,0,1,0,1
Consultation with physician,Lab Test,1438.75,2,2877.5,0,0,0,0
MRI scan without referral,Lab Test,512.64,2,1025.28,1,1,0,1
Emergency room visit,Procedure,684.53,2,1369.06,0,0,0,0
Blood test - routine,Consultation,1505.66,1,1505.66,0,1,0,0
Unnecessary duplicate test,Lab Test,1316.78,3,3950.34,0,0,1,1
MRI scan without referral,Therapy,1705.99,2,3411.98,0,1,0,1
Follow-up appointment,Follow-Up,1332.35,1,1332.35,0,0,0,0
Consultation with physician,Pharmacy,1158.2,3,3474.6000000000004,0,0,0,0
X-ray for left leg,Procedure,232.67,2,465.34,0,0,0,0
X-ray for left leg,Follow-Up,767.05,1,767.05,0,0,0,0
Medication: Amoxicillin,Follow-Up,567.14,1,567.14,0,0,0,0
MRI scan without referral,Follow-Up,525.78,1,525.78,0,1,1,1
Consultation with physician,Therapy,1947.37,1,1947.37,0,0,0,0
Physical therapy session,Consultation,816.54,1,816.54,0,0,0,0
Procedure without prior auth,Lab Test,1789.49,1,1789.49,0,1,0,1
Emergency room visit,Lab Test,1280.72,2,2561.44,0,1,0,1
Physical therapy session,Consultation,1599.88,2,3199.76,0,0,0,0
Emergency room visit,Procedure,1030.14,3,3090.42,0,0,0,0
Consultation with physician,Therapy,1174.96,1,1174.96,0,0,0,0
Medication: Amoxicillin,Follow-Up,1010.41,2,2020.82,0,0,0,0
Consultation with physician,Imaging,430.72,1,430.72,0,1,0,1
MRI scan without referral,Procedure,1458.78,2,2917.56,0,1,0,1
Emergency room visit,Procedure,597.51,3,1792.53,0,0,0,0
Unnecessary duplicate test,Lab Test,97.42,3,292.26,1,0,1,0
Blood test - routine,Lab Test,1308.67,2,2617.34,0,0,1,1
Consultation with physician,Consultation,395.37,3,1186.1100000000001,0,0,0,0
MRI scan without referral,Lab Test,1883.89,1,1883.89,0,1,0,1
Follow-up appointment,Procedure,1910.16,1,1910.16,0,0,0,0
Blood test - routine,Imaging,1833.99,3,5501.97,0,0,0,0
Follow-up appointment,Lab Test,771.81,2,1543.62,0,0,0,0
Blood test - routine,Therapy,80.14,3,240.42000000000002,0,0,0,0
Blood test - routine,Therapy,1860.22,3,5580.66,0,0,0,0
X-ray for left leg,Emergency,884.96,1,884.96,0,0,0,0
MRI scan without referral,Therapy,1934.98,2,3869.96,0,1,0,1
Follow-up appointment,Pharmacy,1929.06,1,1929.06,0,0,0,0
Follow-up appointment,Imaging,1713.37,2,3426.74,0,0,0,0
Procedure without prior auth,Imaging,624.18,2,1248.36,0,1,0,1
Blood test - routine,Pharmacy,800.94,1,800.94,0,0,0,0
Blood test - routine,Pharmacy,1709.72,2,3419.44,0,0,0,0
Blood test - routine,Lab Test,668.0,3,2004.0,0,0,0,0
Emergency room visit,Emergency,380.51,1,380.51,0,0,0,0
Procedure without prior auth,Therapy,1135.76,1,1135.76,0,1,0,1
Follow-up appointment,Lab Test,1875.5,2,3751.0,0,1,0,1
MRI scan without referral,Follow-Up,1407.26,3,4221.78,0,1,0,1
MRI scan without referral,Emergency,1161.62,2,2323.24,0,1,0,0
Physical therapy session,Imaging,239.49,1,239.49,0,0,0,0
Consultation with physician,Emergency,1249.26,2,2498.52,0,0,0,0
Physical therapy session,Pharmacy,1980.61,1,1980.61,0,0,0,0
Emergency room visit,Imaging,323.16,2,646.32,0,0,1,1
Follow-up appointment,Lab Test,1060.74,1,1060.74,1,0,0,1
Physical therapy session,Consultation,1760.88,1,1760.88,0,0,0,0
Unnecessary duplicate test,Emergency,1494.5,3,4483.5,1,0,1,1
Consultation with physician,Follow-Up,1409.18,2,2818.36,0,0,0,0
Blood test - routine,Emergency,1419.84,1,1419.84,0,0,0,0
MRI scan without referral,Lab Test,751.01,2,1502.02,0,1,0,1
Follow-up appointment,Pharmacy,622.5,3,1867.5,0,0,0,0
Unnecessary duplicate test,Emergency,1628.25,1,1628.25,1,0,1,1
Procedure without prior auth,Imaging,1629.72,3,4889.16,0,1,0,1
Physical therapy session,Lab Test,1740.79,2,3481.58,1,1,0,1
Medication: Amoxicillin,Emergency,1830.82,2,3661.64,0,0,1,0
Medication: Amoxicillin,Follow-Up,1047.12,2,2094.24,0,1,0,0
Follow-up appointment,Therapy,1027.96,3,3083.88,0,0,0,0
Follow-up appointment,Procedure,1606.68,2,3213.36,0,0,0,0
X-ray for left leg,Lab Test,1317.43,3,3952.29,0,0,0,0
Medication: Amoxicillin,Procedure,1418.84,2,2837.68,0,0,0,0
MRI scan without referral,Procedure,1601.8,3,4805.4,0,1,0,1
MRI scan without referral,Therapy,1785.51,3,5356.53,0,1,0,1
Consultation with physician,Lab Test,709.09,3,2127.27,1,0,0,0
Procedure without prior auth,Follow-Up,782.39,2,1564.78,0,1,0,0
Blood test - routine,Imaging,233.26,1,233.26,0,0,0,0
Procedure without prior auth,Follow-Up,1177.65,2,2355.3,0,1,0,1
Follow-up appointment,Pharmacy,120.09,3,360.27,0,0,0,0
Physical therapy session,Therapy,957.92,1,957.92,0,0,0,0
Blood test - routine,Imaging,1108.16,2,2216.32,0,0,0,0
Unnecessary duplicate test,Lab Test,608.76,3,1826.28,0,0,1,1
Consultation with physician,Pharmacy,1202.12,2,2404.24,0,0,0,0
Procedure without prior auth,Procedure,109.48,2,218.96,0,1,0,0
Emergency room visit,Emergency,122.83,1,122.83,0,1,0,0
MRI scan without referral,Emergency,1654.07,2,3308.14,0,1,0,0
Medication: Amoxicillin,Lab Test,752.37,1,752.37,0,0,0,0
X-ray for left leg,Emergency,297.77,3,893.31,0,0,0,0
Unnecessary duplicate test,Imaging,1068.37,3,3205.1099999999997,1,1,1,1
Consultation with physician,Emergency,1551.49,3,4654.47,0,0,0,0
X-ray for left leg,Pharmacy,470.85,2,941.7,0,0,0,0
MRI scan without referral,Follow-Up,1264.64,3,3793.92,0,1,0,1
Blood test - routine,Imaging,216.43,1,216.43,1,0,0,1
Consultation with physician,Follow-Up,150.78,2,301.56,0,1,1,1
Unnecessary duplicate test,Emergency,1086.14,3,3258.42,0,0,1,1
Follow-up appointment,Imaging,1104.24,1,1104.24,0,0,1,1
Follow-up appointment,Lab Test,1292.99,3,3878.9700000000003,0,0,1,1
Unnecessary duplicate test,Procedure,1465.88,1,1465.88,0,0,1,1
Blood test - routine,Follow-Up,1952.91,2,3905.82,0,1,0,1
Blood test - routine,Emergency,1056.79,3,3170.37,0,0,0,0
Blood test - routine,Follow-Up,679.77,1,679.77,0,1,0,1
Procedure without prior auth,Lab Test,1600.61,2,3201.22,0,1,0,0
MRI scan without referral,Follow-Up,578.12,1,578.12,0,1,0,1
Follow-up appointment,Lab Test,905.99,1,905.99,0,0,0,0
Unnecessary duplicate test,Imaging,202.99,1,202.99,0,0,1,1
Blood test - routine,Procedure,99.43,3,298.29,0,0,0,0
X-ray for left leg,Consultation,1927.16,1,1927.16,0,0,0,0
Procedure without prior auth,Pharmacy,1680.16,3,5040.4800000000005,0,1,0,1
Procedure without prior auth,Procedure,1407.15,1,1407.15,0,1,0,1
Follow-up appointment,Consultation,847.46,3,2542.38,0,0,1,1
MRI scan without referral,Pharmacy,387.92,1,387.92,0,1,0,1
Consultation with physician,Lab Test,355.05,1,355.05,0,1,0,1
Follow-up appointment,Procedure,537.97,2,1075.94,0,0,0,0
Unnecessary duplicate test,Pharmacy,1120.99,1,1120.99,0,0,1,1
Medication: Amoxicillin,Procedure,1443.46,1,1443.46,0,0,0,0
Blood test - routine,Lab Test,1337.38,1,1337.38,0,0,0,0
Consultation with physician,Consultation,595.87,2,1191.74,0,0,0,0
Follow-up appointment,Therapy,1911.99,3,5735.97,0,0,0,0
Physical therapy session,Consultation,1488.9,3,4466.700000000001,0,0,0,0
Unnecessary duplicate test,Pharmacy,1130.99,3,3392.9700000000003,0,0,1,0
Medication: Amoxicillin,Imaging,1242.86,3,3728.58,0,0,0,0
Emergency room visit,Follow-Up,868.22,2,1736.44,0,1,0,1
Procedure without prior auth,Lab Test,533.08,2,1066.16,1,1,0,1
Follow-up appointment,Pharmacy,744.15,2,1488.3,1,0,0,1
X-ray for left leg,Pharmacy,1527.8,2,3055.6,0,0,0,0
MRI scan without referral,Pharmacy,78.07,1,78.07,0,1,0,1
Physical therapy session,Follow-Up,276.34,1,276.34,1,0,0,1
MRI scan without referral,Therapy,139.71,1,139.71,0,1,0,1
X-ray for left leg,Pharmacy,129.42,2,258.84,0,0,0,0
X-ray for left leg,Follow-Up,1718.15,1,1718.15,0,0,0,0
X-ray for left leg,Follow-Up,1422.13,2,2844.26,0,1,0,0
Follow-up appointment,Consultation,974.64,2,1949.28,0,0,0,0
X-ray for left leg,Emergency,240.78,1,240.78,0,0,0,0
Follow-up appointment,Procedure,1008.65,2,2017.3,0,0,0,0
Unnecessary duplicate test,Imaging,973.27,1,973.27,0,0,1,1
Medication: Amoxicillin,Pharmacy,387.74,1,387.74,0,0,0,0
Blood test - routine,Pharmacy,896.01,1,896.01,0,0,1,1
Follow-up appointment,Lab Test,827.08,3,2481.2400000000002,0,0,0,0
Follow-up appointment,Pharmacy,1250.91,3,3752.7300000000005,0,0,0,0
Emergency room visit,Imaging,1288.43,2,2576.86,0,0,0,0
Unnecessary duplicate test,Consultation,138.34,1,138.34,0,0,1,1
Follow-up appointment,Emergency,780.49,2,1560.98,0,0,0,0
Medication: Amoxicillin,Emergency,1270.43,1,1270.43,0,0,0,0
Procedure without prior auth,Follow-Up,1031.12,3,3093.3599999999997,0,1,1,1
Blood test - routine,Follow-Up,1720.16,2,3440.32,0,0,0,0
Blood test - routine,Lab Test,1334.45,2,2668.9,0,0,0,0
Follow-up appointment,Follow-Up,367.72,3,1103.16,0,0,0,0
X-ray for left leg,Therapy,187.61,1,187.61,1,0,0,0
MRI scan without referral,Follow-Up,1302.72,3,3908.16,0,1,0,1
Physical therapy session,Imaging,101.7,1,101.7,0,0,0,0
Unnecessary duplicate test,Emergency,1192.26,3,3576.7799999999997,0,0,1,1
MRI scan without referral,Procedure,1883.45,3,5650.35,0,1,0,1
Procedure without prior auth,Follow-Up,1172.17,1,1172.17,0,1,0,0
Emergency room visit,Procedure,806.93,2,1613.86,0,0,0,0
Follow-up appointment,Follow-Up,1304.41,3,3913.2300000000005,0,0,0,0
Unnecessary duplicate test,Emergency,943.59,2,1887.18,0,0,1,1
Procedure without prior auth,Imaging,1113.95,3,3341.8500000000004,0,1,0,1
MRI scan without referral,Imaging,1885.86,2,3771.72,0,1,0,1
Physical therapy session,Lab Test,802.9,3,2408.7,0,0,0,0
Follow-up appointment,Emergency,1924.32,1,1924.32,0,0,0,0
Physical therapy session,Emergency,1815.43,2,3630.86,0,0,0,0
Emergency room visit,Pharmacy,431.79,2,863.58,0,0,0,0
Medication: Amoxicillin,Therapy,185.25,2,370.5,0,0,0,0
Follow-up appointment,Therapy,246.52,3,739.5600000000001,0,1,0,1
Medication: Amoxicillin,Lab Test,85.53,2,171.06,0,0,0,0
MRI scan without referral,Therapy,234.16,2,468.32,0,1,0,1
Unnecessary duplicate test,Therapy,1381.86,1,1381.86,0,1,1,1
Consultation with physician,Procedure,188.82,1,188.82,0,0,0,0
X-ray for left leg,Imaging,672.0,2,1344.0,0,0,0,0
Consultation with physician,Imaging,1697.51,2,3395.02,0,0,0,0
Follow-up appointment,Pharmacy,95.38,2,190.76,0,0,0,0
Procedure without prior auth,Procedure,1638.21,3,4914.63,0,1,0,0
Emergency room visit,Consultation,599.62,2,1199.24,0,0,0,0
Emergency room visit,Therapy,280.42,3,841.26,0,0,0,0
Emergency room visit,Pharmacy,1408.64,1,1408.64,0,0,0,0
Medication: Amoxicillin,Lab Test,1276.44,1,1276.44,0,1,0,1
Procedure without prior auth,Therapy,1761.07,2,3522.14,0,1,0,0
Medication: Amoxicillin,Follow-Up,1483.39,3,4450.17,0,0,0,0
Emergency room visit,Emergency,1616.79,1,1616.79,0,0,0,0
Unnecessary duplicate test,Follow-Up,599.97,1,599.97,0,0,1,1
Emergency room visit,Pharmacy,396.01,1,396.01,0,0,0,0
MRI scan without referral,Procedure,1513.7,3,4541.1,0,1,0,1
Physical therapy session,Follow-Up,1623.33,1,1623.33,0,0,1,1
Follow-up appointment,Pharmacy,1981.49,3,5944.47,0,0,0,0
Medication: Amoxicillin,Imaging,854.6,2,1709.2,0,0,0,0
Procedure without prior auth,Procedure,775.44,1,775.44,0,1,0,1
Procedure without prior auth,Therapy,1564.01,1,1564.01,0,1,0,1
Medication: Amoxicillin,Lab Test,714.57,3,2143.71,0,0,0,0
X-ray for left leg,Emergency,1864.98,2,3729.96,0,0,0,0
Emergency room visit,Consultation,1723.9,1,1723.9,1,0,0,0
Emergency room visit,Follow-Up,886.54,3,2659.62,0,0,0,0
Procedure without prior auth,Lab Test,1514.2,1,1514.2,1,1,0,1
Follow-up appointment,Consultation,1521.36,1,1521.36,0,1,0,1
Emergency room visit,Imaging,251.09,3,753.27,0,0,0,0
Follow-up appointment,Procedure,1809.98,1,1809.98,0,1,0,1
Medication: Amoxicillin,Consultation,1035.24,1,1035.24,0,0,0,0
